Number,Publication
126,"Fu, Z., Ciais, P., Bastos, A., Stoy, P. C., Yang, H., Green, J. K., … Koebsch, F. (2020). Sensitivity of gross primary productivity to climatic drivers during the summer drought of 2018 in Europe. Philosophical Transactions of the Royal Society B, 375(1810)."
127,"Saiz, E., Sgouridis, F., Drijfhout, F. P., Peichl, M., Nilsson, M. B., and Ullah, S. (2021). Chronic Atmospheric Reactive Nitrogen Deposition Suppresses Biological Nitrogen Fixation in Peatlands. Environmental Science and Technology, 55(2), 1310–1318."
128,"Junttila, S., Kelly, J., Kljun, N., Aurela, M., Klemedtsson, L., Lohila, A., … Eklundh, L. (2021). Upscaling Northern Peatland CO2 Fluxes Using Satellite Remote Sensing Data. Remote Sensing, 13(4), 818."
129,"Chang, K. Y., Riley, W. J., Knox, S. H., Jackson, R. B., McNicol, G., Poulter, B., … Zona, D. (2021). Substantial hysteresis in emergent temperature sensitivity of global wetland CH4 emissions. Nature Communications, 12(1), 1–10."
130,"Serk, H., Nilsson, M. B., Figueira, J., Wieloch, T., and Schleucher, J. (2021). CO2 fertilization of Sphagnum peat mosses is modulated by water table level and other environmental factors. Plant, Cell & Environment, 44(6), 1756–1768."
131,"Virkkala, A. M., Aalto, J., Rogers, B. M., Tagesson, T., Treat, C. C., Natali, S. M., … Luoto, M. (2021). Statistical upscaling of ecosystem CO2 fluxes across the terrestrial tundra and boreal domain: Regional patterns and uncertainties. Global Change Biology, 27(17), 4040–4059."
132,"Knox, S. H., Bansal, S., McNicol, G., Schafer, K., Sturtevant, C., Ueyama, M., … Jackson, R. B. (2021). Identifying dominant environmental predictors of freshwater wetland methane fluxes across diurnal to seasonal time scales. Global Change Biology, 27(15), 3582–3604."
133,"Delwiche, K. B., Helen Knox, S., Malhotra, A., Fluet-Chouinard, E., McNicol, G., Feron, S., … Jackson, R. B. (2021). FLUXNET-CH4?: a global, multi-ecosystem dataset and analysis of methane seasonality from freshwater wetlands. Earth System Science Data, 13, 3607–3689."
134,"Irvin, J., Zhou, S., McNicol, G., Lu, F., Liu, V., Fluet-Chouinard, E., … Jackson, R. B. (2021). Gap-filling eddy covariance methane fluxes: Comparison of machine learning model predictions and uncertainties at FLUXNET-CH4 wetlands. Agricultural and Forest Meteorology, 308–309, 108528."
135,"Campeau, A., Vachon, D., Bishop, K., Nilsson, M. B., and Wallin, M. B. (2021). Autumn destabilization of deep porewater CO2 store in a northern peatland driven by turbulent diffusion. Nature Communications, 12(1), 1–13."
136,"Lembrechts, J. J., Hoogen, J. van den, Aalto, J., Ashcroft, M. B., Frenne, P. De, Kemppinen, J., … Lenoir, J. (2021). Global maps of soil temperature. Global Change Biology."
137,"Robroek, B. J. M., Martí, M., Svensson, B. H., Dumont, M. G., Veraart, A. J., and Jassey, V. E. J. (2021). Rewiring of peatland plant–microbe networks outpaces species turnover. Oikos, 130(3), 339–353."
138,"Groß-Schmölders, M., Klein, K., Birkholz, A., Leifeld, J., and Alewell, C. (2021). Rewetting and Drainage of Nutrient-Poor Peatlands Indicated by Specific Bacterial Membrane Fatty Acids and a Repeated Sampling of Stable Isotopes (?15N, ?13C). Frontiers in Environmental Science, 9, 378."
139,"Ray, R. L., Singh, V. P., Singh, S. K., Acharya, B. S., and He, Y. (2021). What is the impact of COVID-19 pandemic on global carbon emissions? Science of The Total Environment, 151503."
140,"Krich, C., Migliavacca, M., Miralles, D. G., Kraemer, G., El-Madany, T. S., Reichstein, M., … Mahecha, M. D. (2021). Functional convergence of biosphere-Atmosphere interactions in response to meteorological conditions. Biogeosciences, 18(7), 2379–2404."
141,"Dorodnikov, M., Knorr, K.-H., Fan, L., Kuzyakov, Y., and Nilsson, M. B. (2022). A novel belowground in-situ gas labeling approach: CH4 oxidation in deep peat using passive diffusion chambers and 13C excess. Science of The Total Environment, 806, 150457."
142,"Virkkala, A.-M., Natali, S. M., Rogers, B. M., Watts, J. D., Savage, K., June Connon, S., … Zyryanov, V. I. (2022). The ABCflux database: Arctic-boreal CO2 flux observations and ancillary information aggregated to monthly time steps across terrestrial ecosystems. Earth Syst. Sci. Data, 14, 179–208."
143,"Bao, S., Wutzler, T., Koirala, S., Cuntz, M., Ibrom, A., Besnard, S., … Carvalhais, N. (2022). Environment-sensitivity functions for gross primary productivity in light use efficiency models. Agricultural and Forest Meteorology, 312, 108708."
